⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /api/flights?date=2026-04-13&type=arrival 200 in 21ms (compile: 6ms, render: 15ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 8ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 6ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 7ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 17ms (compile: 4ms, render: 14ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 12ms (compile: 3ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 44ms (compile: 22ms, render: 22ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 21ms (compile: 4ms, render: 17ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 18ms (compile: 9ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 4ms, render: 12ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 10ms (compile: 3ms, render: 6ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 35ms (compile: 12ms, render: 23ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 5ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 19ms (compile: 8ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 23ms (compile: 7ms, render: 16ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 18ms (compile: 6ms, render: 12ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 6ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 23ms (compile: 11ms, render: 12ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 15ms (compile: 5ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 5ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 10ms (compile: 4ms, render: 6ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 5ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 329ms (compile: 4ms, render: 325ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 20ms (compile: 10ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 17ms (compile: 5ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 17ms (compile: 4ms, render: 14ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 9ms (compile: 3ms, render: 6ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 13ms (compile: 4ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 48ms (compile: 12ms, render: 37ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 59ms (compile: 29ms, render: 31ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 19ms (compile: 6ms, render: 13ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 23ms (compile: 9ms, render: 14ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 13ms (compile: 4ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 4ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 5ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 15ms (compile: 6ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 12ms (compile: 5ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 4ms, render: 12ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 18ms (compile: 10ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 13ms (compile: 4ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 3ms, render: 13ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 18ms (compile: 4ms, render: 14ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 13ms (compile: 7ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 12ms (compile: 4ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 12ms (compile: 3ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 21ms (compile: 10ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 3ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 3ms, render: 13ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 52ms (compile: 12ms, render: 41ms)
